Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume,INR=X_High_Model,INR=X_Low_Model,CNY=X_High_Model,CNY=X_Low_Model,PKR=X_High_Model,PKR=X_Low_Model,CNY=X_Top_1_GT_Diff_Predict,CNY=X_Top_5_GT_Diff_Predict,CNY=X_Top_5_Combined_Diff_Predict,Cotton_Top_1_GT_Diff_Predict,Cotton_Top_5_GT_Diff_Predict,Cotton_Top_5_Combined_Diff_Predict,INR=X_Top_1_GT_Diff_Predict,INR=X_Top_5_GT_Diff_Predict,INR=X_Top_5_GRNN_Diff_Predict,PKR=X_Top_5_RF_Diff_Predict,PKR=X_Top_5_GT_Diff_Predict,PKR=X_Top_1_Combined_Diff_Predict
2018-01-29 00:00:00+00:00,80.52,80.62,78.15,78.36,-2.12,79.1,35829.0,152384.0,274.0,560.0,,63.9174267578125,63.49468894958496,6.522077918052673,6.478514051437378,110.70261894226074,109.18800163269044,0.0099628614261746,0.0119555694982409,0.0068128192797303,-0.1616894006729126,-0.1134171858429908,-0.116393931210041,0.0139430155977606,0.0464010313153266,-0.0946778655052185,-0.0210900921374559,-0.1285541951656341,-0.1197396516799926
2018-01-30 00:00:00+00:00,78.36,78.93,76.96,77.03,-1.33,77.78,27383.0,144611.0,801.0,1052.0,,63.77059978485107,63.58953025817871,6.522077918052673,6.478514051437378,110.70204498291017,109.18280166625976,0.0032278608996421,0.0027468998450785,0.0032530040480196,-0.1416649222373962,0.1052343025803566,0.134496733546257,0.0360948778688907,0.0334187000989913,-0.1042388677597045,-0.0213558189570903,-0.1469173282384872,-0.1188609823584556
2018-01-31 00:00:00+00:00,77.24,78.2,76.52,77.28,0.25,77.25,32598.0,140088.0,126.0,5000.0,729.0,63.89675926208496,63.6131050491333,6.522077918052673,6.478514051437378,110.70112579345704,109.2102010345459,-0.0139000341296195,-0.0212494544684886,-0.006944207008928,0.2905949354171753,0.2485491335391998,0.1788012832403183,-0.0491950921714305,-0.0541536808013916,-0.1156201511621475,-0.0203813128173351,-0.1444717347621917,-0.1241194754838943
2018-02-01 00:00:00+00:00,77.3,79.93,77.16,78.35,1.07,78.32,36501.0,130871.0,40.0,1033.0,,63.7630086517334,63.57924583435059,6.349940958023072,6.3172040987014775,110.70982200622558,109.14590126037598,0.0076812738552689,0.0096123870462179,0.005023923702538,0.4968215525150299,0.3628325462341308,0.2018491178750991,0.1674160808324813,0.1662140190601349,0.1497862786054611,0.0385249219834804,-0.1007980331778526,0.066317543387413
2018-02-02 00:00:00+00:00,78.45,78.82,77.23,77.3,-1.05,77.68,26460.0,123241.0,346.0,3079.0,1000.0,64.02783004760742,63.734184379577634,6.349940958023072,6.3172040987014775,110.7094366455078,109.063099899292,-0.0065468214452266,-0.0089290020987391,-0.0042309425771236,0.4153784215450287,0.2015351504087448,0.1347047686576843,0.2165756970643997,0.1789040863513946,0.0949720963835716,-0.0177066773176193,-0.1292313784360885,-0.0985151678323745
2018-02-05 00:00:00+00:00,77.36,77.91,76.45,76.57,-0.73,76.97,24198.0,113225.0,199.0,1600.0,,64.21951774597169,64.00019969940186,6.349940958023072,6.3172040987014775,110.71977531433106,109.3458006286621,0.0010376117425039,0.003947147168219,0.0031743010040372,0.1527106761932373,0.0894278064370155,0.0667182505130767,-0.0711386576294899,-0.0937265902757644,0.0841673165559768,-0.0161254275590181,-0.292965829372406,-0.0716332644224166
2018-02-06 00:00:00+00:00,76.55,76.8,75.85,76.19,-0.38,76.27,24336.0,106124.0,285.0,75.0,,64.50345100402832,64.28194030761719,6.349940958023072,6.3172040987014775,110.7134252166748,109.1129012298584,-0.0081307990476489,-0.0092272721230983,-0.0042272149585187,0.0049265245907008,0.0844140201807022,0.0659505948424339,-0.0880257487297058,-0.0827863216400146,0.1141206473112106,-0.0166859216988086,-0.1774858981370926,-0.0913134589791297
2018-02-07 00:00:00+00:00,76.11,76.93,75.82,75.96,-0.23,76.22,25957.0,97565.0,138.0,1066.0,,64.06182125091553,63.88479633331299,6.349940958023072,6.3172040987014775,110.68397277832032,109.17479942321778,-0.0141186211258172,-0.0158294215798378,-0.006084197666496,-0.2483047842979431,-0.084526851773262,-0.0758195593953132,0.1118586733937263,0.0675850957632064,0.1894431859254837,-0.0183801054954528,-0.1278892308473587,-0.118335410952568
2018-02-08 00:00:00+00:00,75.91,77.52,75.89,76.62,0.66,76.74,36602.0,87094.0,23.0,1335.0,,64.32700881958007,63.98637977600097,6.34672402381897,6.314506068229675,110.6211506652832,109.09090126037596,0.0163668189197778,0.0227335691452026,0.0101163946092128,0.5002921223640442,0.3696872293949127,0.1433600038290023,0.1648265123367309,0.1589143425226211,0.1304438859224319,-0.0169695205986499,-0.2035577744245529,-0.0707344636321067
2018-02-09 00:00:00+00:00,77.0,77.27,75.74,76.68,0.06,76.35,26703.0,73282.0,198.0,500.0,,64.62079978942872,64.32985046386719,6.361271071434021,6.317010064125061,110.71208869934082,109.17209938049317,-0.0084463553503155,-0.0136629417538642,-0.0059939329512417,-0.8895475268363953,-0.6082941293716431,-0.1767097115516662,-0.1384025812149047,-0.1619255542755127,-0.1283120661973953,-0.022046411409974,-0.1010178178548812,-0.0890900641679763
2018-02-12 00:00:00+00:00,76.68,77.47,76.1,76.45,-0.23,76.78,26464.0,51736.0,15.0,1429.0,,64.2806021118164,63.98031955718994,6.349940958023072,6.3172040987014775,110.7077262878418,109.49799980163574,0.0089241666719317,0.0209301654249429,0.0073253936134278,-0.0167463440448045,0.0555475838482379,-0.0952392295002937,0.0007239130791276,-0.0240864418447017,0.1287845224142074,-0.0261568930000066,-0.2648111581802368,-0.1979747116565704
2018-02-13 00:00:00+00:00,76.41,76.5,75.66,76.38,-0.07,76.1,17618.0,38711.0,37.0,1240.0,,64.42550170898437,64.16723091125488,6.35120201587677,6.310725979804992,110.358330078125,109.05689979553225,0.0005079779075458,0.0026942212134599,-0.0027217431925237,0.6074320077896118,0.4343072772026062,0.1521051973104477,-0.0415540225803852,-0.0416823029518127,-0.1184687986969947,-0.0189929287880659,-0.1048207730054855,-0.0882744044065475
2018-02-14 00:00:00+00:00,76.45,76.45,75.41,75.6,-0.78,75.68,14381.0,30770.0,210.0,120.0,,64.34590217590332,63.98583969116211,6.347417922019958,6.311742129325867,110.34185508728028,109.05819969177246,-0.0037578942719846,-0.0041178273968398,-0.0046446612104773,-3.2574524879455566,-2.292953491210937,-0.5396344661712646,-0.0821961164474487,-0.0907000303268432,-0.1074247807264328,-0.0214669592678546,-0.116204060614109,-0.091673843562603
2018-02-15 00:00:00+00:00,75.6,76.29,75.11,75.41,-0.19,75.41,7568.0,23472.0,184.0,29.0,,64.0924324798584,63.914282608032224,6.352007908821106,6.317706127166748,110.25169937133788,108.86529991149902,-0.0044050067663192,-0.00374561175704,-0.0048743756487965,-1.1558858156204224,-0.7194925546646118,-0.2453470677137375,-0.0416011288762092,-0.0817612260580062,-0.1127621680498123,-0.0221740193665027,-0.2874912023544311,-0.2718806862831116
2018-02-16 00:00:00+00:00,75.34,75.87,75.13,75.72,0.31,75.48,7591.0,19141.0,420.0,,,64.2721569442749,63.91032962799072,6.345298132896423,6.3103719902038575,110.45415405273438,109.3468002319336,-0.0030339441727846,-0.0022896942682564,-0.0038800279144197,0.1457788944244384,0.0823403820395469,-0.0950245857238769,0.2227461487054824,0.1870806515216827,0.272439181804657,-0.0201541520655155,-0.2285574972629547,-0.1830020248889923
2018-02-20 00:00:00+00:00,75.7,78.31,75.6,77.51,,76.98,8687.0,13210.0,70.0,,,64.69349067687989,64.53567405700683,6.345052132606506,6.309494996070862,110.86154273986816,109.40580039978028,-0.0013052906142547,-0.0013344403123483,-0.0045054988004267,0.2134513407945633,0.1263202428817749,-0.1555967777967453,0.2084138989448547,0.2264126539230346,0.1812547743320465,-0.0347400605678558,-0.283609002828598,-0.2164614200592041
2018-02-21 00:00:00+00:00,77.5,79.1,77.45,78.91,1.4,78.39,6930.0,7829.0,900.0,,,65.16499069213867,64.73667915344238,6.343680138587952,6.3080699920654295,110.86959762573242,109.2712996673584,-0.0038944154512137,-0.003514178097248,-0.004936792422086,0.7113204598426819,0.4226805567741394,-0.14866703748703,-0.0397248901426792,-0.0547355040907859,-0.1130659133195877,0.0429821088910102,0.1093200668692588,0.1165864095091819
2018-02-22 00:00:00+00:00,78.85,81.34,78.42,80.54,1.63,79.44,257.0,1051.0,,,,65.18976020812988,64.72009460449219,6.351859102249145,6.319281015396118,110.782989654541,109.20120109558106,0.0023161929566413,0.0033187486696988,-0.0042358860373497,0.6892334818840027,0.517136812210083,0.2004879117012024,0.0421149246394634,0.0444495156407356,-0.1116354689002037,0.0399145819246768,0.0428763404488563,0.0769571438431739
2018-02-23 00:00:00+00:00,80.75,81.5,80.25,81.45,0.91,81.12,60.0,781.0,98.0,,,65.16318084716796,64.85804824829101,6.346550126075744,6.311216998100281,110.7152978515625,109.59440071105956,-0.0024149278178811,-0.002405519131571,-0.0040518715977668,0.0751517117023468,0.0466667413711547,-0.1059650927782058,-0.0447892285883426,-0.0608331337571144,-0.1281756609678268,-0.0218988694250583,-0.0609445944428443,0.0476672165095806
2018-02-26 00:00:00+00:00,81.75,81.75,80.55,81.7,0.25,81.49,34.0,240.0,,,,64.9689616394043,64.68318504333496,6.343354086875916,6.283054041862488,110.7256273651123,109.14900146484376,-0.001346003380604,-0.0048217298462986,-0.0040541128255426,-0.2611475586891174,-0.1004988923668861,-0.1102121174335479,0.0476240254938602,0.0342730693519115,0.1485239565372467,0.1713311821222305,0.5021570324897766,0.2529048919677734
2018-02-27 00:00:00+00:00,81.0,81.75,81.0,81.76,0.06,81.64,29.0,132.0,,,,65.10610885620117,64.63221977233887,6.337878036499023,6.294239120483399,110.5629985809326,109.24510063171388,-0.0036359971854835,-0.0042639654129743,-0.003475695149973,0.0995111241936683,0.065198928117752,-0.0923886597156524,0.2106660306453704,0.2189304530620575,0.1410624235868454,-0.0214386247098445,-0.0756438821554184,-0.0590675175189971
2018-02-28 00:00:00+00:00,81.75,81.75,81.5,81.65,-0.11,81.61,21.0,114.0,,,,65.18136535644531,64.79121406555176,6.343552131652832,6.301390023231506,110.69612991333008,109.2941986846924,0.0014990093186497,0.0040274732746183,0.0024003984872251,-0.0665938109159469,-0.0454854853451252,-0.0786259248852729,0.3320593237876892,0.3378373384475708,0.2025892287492752,-0.0195357017219066,-0.0937176197767257,-0.0452768802642822
2018-03-01 00:00:00+00:00,81.8,81.8,81.5,82.57,0.92,81.75,12.0,92.0,,,,65.37062828063965,65.02408241271972,6.341185064315796,6.303956003189087,110.63728584289552,109.21680038452148,0.0046490021049976,0.0078677777200937,0.0030443051364272,-0.1483499407768249,0.0699930861592292,-0.0776200741529464,0.0008597315754741,0.0154480906203389,-0.1335663795471191,-0.0218872148543596,-0.0586857087910175,-0.0729486271739006
2018-03-02 00:00:00+00:00,82.7,82.7,82.5,82.72,0.15,82.69,59.0,80.0,,,,65.30536499023438,64.913081741333,6.35850802898407,6.337325119972229,110.84325012207032,109.57309967041016,-0.0040669031441211,-0.0049130227416753,-0.0040361532010138,0.5121654868125916,0.2126380205154419,-0.0994238927960395,0.0337230190634727,0.0225969832390546,-0.1399076879024505,-0.0179530344903469,-0.0750665888190269,-0.1377497315406799
2018-03-05 00:00:00+00:00,83.81,83.81,82.6,85.41,2.69,83.51,4.0,73.0,,,,65.23723915100098,64.93164398193359,6.355589942932129,6.33715512752533,110.69013442993165,109.30840087890626,-0.0047667752951383,-0.0061333845369517,-0.0047603915445506,0.5966184139251709,0.2453684359788894,-0.0908395871520042,0.0060108960606157,-0.017660180106759,-0.1288273781538009,-0.01837526448071,-0.0829809084534645,-0.135151132941246
2018-03-06 00:00:00+00:00,87.75,87.75,85.21,83.84,-1.57,85.73,19.0,21.0,,,,65.11193016052246,64.89819915771484,6.353805932998657,6.333912124633789,110.71314361572266,109.0387004852295,-0.0119998911395668,-0.0195774938911199,-0.0083717564120888,0.7365044951438904,0.4121870398521423,-0.1327793449163437,-0.0220952332019805,-0.0401327349245548,-0.1118655949831008,-0.0213372055441141,-0.067495010793209,-0.1289213597774505
2018-03-07 00:00:00+00:00,82.5,83.77,81.78,82.86,0.43,82.9,22433.0,131508.0,45.0,,,65.08388938903809,64.69069831848145,6.333208045959473,6.294349002838135,110.65080169677736,109.3573006439209,0.0093051819130778,0.0127852512523531,0.0053751207888126,0.1338749229907989,0.0992305427789688,-0.1055053919553756,0.0158405471593141,0.0101226884871721,-0.0909968018531799,-0.0183517541736364,-0.0811507329344749,-0.1295500248670578
2018-03-08 00:00:00+00:00,83.26,85.25,82.96,85.12,2.26,84.57,22102.0,129280.0,45.0,116.0,,65.13780395507813,64.70553886413575,6.345973086357117,6.291425991058349,110.81458503723144,109.37820037841796,9.093798144022004e-05,0.0029539074748754,0.0024532203096896,0.3052432835102081,0.1447156965732574,-0.104816123843193,0.0827858820557594,0.1021261438727378,0.2862696051597595,-0.0174177680164575,-0.1303921639919281,-0.1360593140125274
2018-03-09 00:00:00+00:00,84.94,85.55,84.23,84.52,-0.6,84.83,15149.0,129782.0,40.0,,,65.21715934753418,64.9031829071045,6.350660982131958,6.326913948059082,111.01387306213378,109.4723991394043,-0.0034771615173667,-0.004277947358787,-0.0031089263502508,0.315602570772171,0.1651618182659149,0.1091789752244949,0.0257324445992708,0.0305294692516326,0.0992817059159278,0.0533549785614013,-0.0951214060187339,-0.1451702415943145
2018-03-12 00:00:00+00:00,84.49,85.03,82.88,83.28,-1.24,83.43,14453.0,129066.0,44.0,,,65.16085556030274,64.86682807922364,6.342582087516785,6.299594984054566,110.57229988098145,109.11329963684082,-0.0018057494889944,-0.0016964593669399,-0.0019432888366281,0.2976922690868377,0.1649437695741653,-0.1095442548394203,0.0631365031003952,0.0762734711170196,0.2005249708890915,-0.0201512407511472,-0.1447316110134124,-0.201796606183052
2018-03-13 00:00:00+00:00,83.19,84.21,82.04,82.98,-0.3,82.96,19873.0,127202.0,19.0,55.0,,65.14591995239257,64.87631042480469,6.342664108276368,6.2982509803771975,110.61145179748536,109.16460014343262,-0.0012306651333346,-0.0019580689258873,-0.0022702277638018,-0.2244263589382171,-0.1770692020654678,-0.1222404539585113,-0.0111855249851942,-0.0204022768884897,0.1035779491066932,-0.0372099168598651,-0.2875986695289612,-0.2786731123924255
2018-03-14 00:00:00+00:00,83.39,83.87,82.41,83.44,0.46,83.24,11018.0,125854.0,,,,65.05681007385255,64.58439422607422,6.346828985214233,6.308205018043518,110.66014930725098,109.17310028076172,-0.0001211787821375,0.001622574054636,-0.0021685587707906,-0.2883082628250122,0.1538230925798416,-0.1278305947780609,0.0405439585447311,0.045358020812273,0.1130046844482421,-0.0375408083200454,-0.2649444341659546,-0.2833896279335022
2018-03-15 00:00:00+00:00,83.59,83.86,82.65,83.53,0.09,83.39,12431.0,125899.0,25.0,,,65.07786911010743,64.5520539855957,6.333823041915894,6.299565057754517,110.6028217315674,109.27270027160644,0.003615130437538,0.005829042289406,0.0027947151102125,-0.235044315457344,0.0909874662756919,-0.1135571226477623,0.024044569581747,0.0398926734924316,0.209341213107109,-0.03758480027318,-0.252845287322998,-0.2055128514766693
2018-03-16 00:00:00+00:00,83.7,83.7,82.42,82.85,-0.68,82.92,9977.0,126255.0,53.0,,,65.15592994689942,64.92217208862304,6.339592061042786,6.305800981521607,110.7494115447998,109.33300010681153,0.0014436984201893,0.0038041472434997,0.0028210035525262,0.2397485226392746,0.1753656864166259,-0.113671101629734,-0.0426522940397262,-0.0334261432290077,-0.0999663919210434,-0.0307198967784643,-0.2374230921268463,-0.142792671918869
2018-03-19 00:00:00+00:00,82.99,82.99,81.19,81.23,-1.62,81.69,16715.0,125349.0,13.0,,,65.33843521118165,64.95462249755859,6.347397980690002,6.318841004371643,110.925340423584,109.4455990600586,-0.001339319627732,-0.0009105531498789,-0.0022862644400447,-0.2722948789596557,0.1600788831710815,-0.1177822947502136,0.0614408999681472,0.1029409915208816,0.1240123286843299,0.0372138135135173,-0.2062377482652664,-0.1829288899898529
2018-03-20 00:00:00+00:00,81.15,83.35,80.95,83.08,1.85,82.16,19530.0,121213.0,46.0,,,65.43139373779297,65.07820125579833,6.344384970664978,6.312689018249512,111.18000854492188,109.28229934692382,-0.0029621084686368,-0.0016768455971032,-0.0018064674222841,-1.404735445976257,-0.968867301940918,-0.2774106562137604,0.0043224240653216,0.0145514011383056,-0.1046121343970298,0.0548751950263977,0.2611070275306701,0.4691134989261627
2018-03-21 00:00:00+00:00,82.98,83.86,82.54,82.59,-0.49,83.31,13872.0,120071.0,48.0,,,65.48098838806152,65.07130176544189,6.342684917449951,6.312927031517029,111.15689453125,109.32429878234863,-0.0023450572043657,-0.0007683563744649,-0.0019987202249467,-0.2231000214815139,0.1512732803821563,-0.0923498794436454,-0.0252732932567596,-0.0649835690855979,-0.1256799697875976,0.399079293012619,1.99591326713562,0.8641495704650879
2018-03-22 00:00:00+00:00,82.66,83.21,81.77,82.15,-0.44,82.3,12484.0,118942.0,165.0,50.0,,65.36401527404786,64.93140090942383,6.348684034347534,6.307997932434082,111.21890480041505,109.33659912109376,0.0006030063959769,0.0041532986797392,0.0020233455579727,0.2318696528673172,0.1994410306215286,-0.121558628976345,0.024690406396985,0.0193887464702129,0.1299478262662887,-0.0133144212886691,-0.2498247623443603,-0.1967634409666061
2018-03-23 00:00:00+00:00,82.28,82.39,81.39,81.83,-0.32,81.75,14902.0,117313.0,1.0,,,65.30722915649415,64.92752655029297,6.343695883750915,6.314772090911865,111.21890480041505,109.33659912109376,-0.0017781408969312,-0.0021762778051197,-0.0025528711266815,-0.4275932312011719,-0.2037260234355926,-0.1385118812322616,-0.0468260608613491,-0.0385702289640903,-0.1130646243691444,-0.0359343364834785,-0.4360846579074859,-0.1503503024578094
2018-03-26 00:00:00+00:00,82.08,82.57,81.5,81.78,-0.05,82.03,14461.0,115824.0,62.0,,,65.15664527893067,64.9295938873291,6.312508063316345,6.2959101057052616,111.21890480041505,109.33659912109376,-0.0343941114842891,-0.0358098223805427,-0.0145335886627435,-0.3480052351951599,-0.1755338460206985,-0.1720288395881652,-0.1087769046425819,-0.1334275305271148,-0.11782968044281,0.1570134609937667,0.3902853429317474,0.174187421798706
2018-03-27 00:00:00+00:00,81.88,82.77,81.72,82.02,0.24,82.17,13028.0,113430.0,59.0,44.0,,64.94807273864745,64.68051483154296,6.2963968896865845,6.262217926979065,111.21890480041505,109.33659912109376,-0.0101546132937073,-0.0089296773076057,-0.006101157516241,-0.0908904671669006,-0.1074567586183548,-0.166026160120964,0.2000377029180526,0.2160863131284713,0.2223254889249801,-0.0339517220854759,-0.291866660118103,-0.1671875715255737
2018-03-28 00:00:00+00:00,82.0,82.13,80.67,80.74,-1.28,81.13,17187.0,113091.0,224.0,9.0,,65.16018501281738,64.83218917846679,6.305358910560608,6.270138883590699,111.21890480041505,109.33659912109376,-0.0038084138650447,-0.0031211108434945,-0.0029556839726865,0.6024906635284424,-0.1766497045755386,-0.178072452545166,0.109803020954132,0.1133785024285316,0.1818874478340149,-0.0401458740234375,-0.3636249005794525,-0.1887894421815872
2018-03-29 00:00:00+00:00,80.74,82.2,80.68,81.46,0.72,81.28,16935.0,112279.0,268.0,264.0,,65.31535346984863,64.966156539917,6.323412017822266,6.280552101135254,111.21890480041505,109.33659912109376,-0.0044744713231921,-0.0041748946532607,-0.0042243488132953,0.2907892763614654,0.1303467601537704,-0.1540468782186508,0.0287889465689659,0.1171734109520912,0.0889519825577735,-0.0388911180198192,-0.315838873386383,-0.2030537873506546
2018-04-02 00:00:00+00:00,81.8,82.71,80.92,80.97,,81.75,15095.0,111193.0,49.0,,,65.2830502319336,64.91917930603027,6.301378970146179,6.261329960823059,115.48888389587404,114.08980140686036,-0.0016988159622997,-0.0015430112835019,-0.0018534229602664,0.0428068675100803,0.0575339086353778,-0.1052316203713417,0.0004469535779207,-0.0164131689816713,-0.0942121297121048,0.116931140422821,0.3903290927410126,0.1975759267807006
2018-04-03 00:00:00+00:00,80.97,82.81,80.97,82.02,1.05,81.84,22257.0,110077.0,112.0,,,65.29800971984864,64.89066619873047,6.320028967857361,6.265051031112671,115.55872451782228,113.5056007385254,0.0011663394980132,0.0018341692630201,-0.001957077300176,-0.1540392637252807,-0.0656191557645797,-0.1186776235699653,-0.0526378266513347,-0.0610690042376518,-0.0746824592351913,-0.0384512282907962,-0.3050905168056488,-0.3064139485359192
2018-04-04 00:00:00+00:00,82.1,82.31,78.62,79.64,-2.38,79.9,42624.0,100701.0,1232.0,,,65.15844505310059,64.8287816619873,6.326308979988098,6.279661135673523,115.53037429809572,113.48090072631835,0.0008524691802449,0.0017784622032195,-0.0024514237884432,-0.329531729221344,-0.3365799188613891,-0.1801457852125167,0.0334011651575565,0.0414338074624538,0.1932081878185272,-0.0351388975977897,-0.3111329078674316,-0.3101703524589538
2018-04-05 00:00:00+00:00,79.5,82.64,79.45,82.57,2.93,81.56,34928.0,97429.0,684.0,,,65.18193557739258,64.87668014526368,6.330322937965393,6.291566038131714,115.52690856933594,113.40380081176758,-0.0007558194338344,-0.0007171009201556,-0.0033775800839066,0.8135514259338379,0.4152460694313049,-0.1707585901021957,-0.0161546971648931,-0.034571100026369,0.0841398015618324,-0.0347337760031223,-0.2671981453895569,-0.2690359055995941
2018-04-06 00:00:00+00:00,82.0,83.46,81.8,82.54,-0.03,82.72,26203.0,92038.0,39.0,258.0,,65.12639099121094,64.58171829223633,6.328095946311951,6.290403046607971,115.37460906982422,113.6190007019043,0.001283495221287,0.0016439293976873,-0.0030255496967583,0.0072163674049079,-0.0636947154998779,-0.0959548726677894,-0.0072241201996803,0.0205745659768581,-0.0809579119086265,-0.0387693271040916,-0.2944134771823883,-0.2773650586605072
2018-04-09 00:00:00+00:00,82.89,83.69,82.7,82.91,0.37,83.11,27527.0,86642.0,424.0,466.0,,65.16589088439942,64.76294319152832,6.3357968997955325,6.291412110328674,114.95716789245606,112.71260055541993,-0.0006386468303389,-0.0005688541568815,-0.002603672677651,0.0854585766792297,0.1697302162647247,-0.118499606847763,0.0359853990375995,0.0370556935667991,0.151823028922081,-0.0425561778247356,-0.4377834796905517,-0.2839423716068268
2018-04-10 00:00:00+00:00,82.88,83.59,82.31,83.53,0.62,83.08,29969.0,72766.0,479.0,417.0,,65.10243072509766,64.73856971740723,6.328648953437805,6.283243112564087,115.13899742126463,113.23360122680664,-0.0010685058077797,-0.003341041970998,-0.0040541826747357,-0.1427202224731445,-0.1063319817185401,-0.111171618103981,0.0435247048735618,0.0420481972396373,0.1589642167091369,0.1360521912574768,0.5285574197769165,0.2022045105695724
2018-04-11 00:00:00+00:00,83.66,84.04,83.31,83.83,0.3,83.7,22234.0,60212.0,157.0,500.0,,65.15418083190917,64.80696182250976,6.297189979553223,6.25998396396637,115.17664688110352,112.55610038757324,0.0017280351603403,0.0009341437253169,-0.0015766530996188,0.4893669188022613,0.2450046986341476,-0.1355931162834167,0.1968820840120315,0.3023136258125305,0.3080335557460785,-0.0609272718429565,-0.4800642132759094,-0.3732231259346008
2018-04-12 00:00:00+00:00,83.83,83.97,83.17,83.69,-0.14,83.57,19374.0,48125.0,51.0,702.0,,65.3571384302775,65.05737613677978,6.29383186340332,6.25707902431488,115.59090438842772,114.3268007659912,0.0068654213100671,0.0077736028470098,0.0038192502688616,0.0647975951433181,-0.1985473930835724,-0.1362696141004562,0.1767164915800094,0.1843914538621902,0.1687978506088256,-0.0273093041032552,-0.2890751957893371,-0.2034542262554168
2018-04-13 00:00:00+00:00,83.83,84.45,83.06,83.41,-0.28,83.88,25457.0,42750.0,286.0,650.0,,65.51975637054443,65.08224769592285,6.30651198387146,6.273647999763488,115.59013397216796,114.37570075988768,-0.000583499611821,0.001694431877695,-0.0028529581613838,-0.2235306203365326,-0.2381060123443603,-0.1409533768892288,0.0308263786137104,0.0427884235978126,0.0707051381468772,-0.0270164366811513,-0.2111803740262985,-0.2015490084886551
2018-04-16 00:00:00+00:00,83.25,84.04,83.0,83.25,-0.16,83.55,11259.0,28523.0,851.0,590.0,,65.42038707733154,64.97000175476074,6.300682053565979,6.271443977355957,115.711234664917,114.262998046875,0.0030387018341571,0.0032075070776045,0.0032888331916183,-0.1177598163485527,-0.1714303344488144,-0.1697260290384292,0.2528237402439117,0.2759371399879455,0.2986924350261688,-0.0247606076300144,-0.1503754705190658,-0.1952829658985138
2018-04-17 00:00:00+00:00,83.28,83.58,82.06,83.13,-0.12,82.8,8848.0,20364.0,899.0,16.0,,65.51957968393963,65.16286602020264,6.30040105342865,6.2692020225524905,115.63079376220703,114.11489936828612,0.0045799878425896,0.0035150945186614,0.0034242037218064,-0.6196621656417847,-0.6525333523750305,-0.2774214446544647,0.3322010934352875,0.3073368370532989,0.2687014043331146,-0.0381196849048137,-0.3650676608085632,-0.2090543955564499
2018-04-18 00:00:00+00:00,83.28,83.39,82.5,82.74,-0.39,82.9,5232.0,14523.0,560.0,368.0,,65.51957968393963,65.16286602020264,6.296704096794128,6.269254994392395,115.59537849426268,113.9643002319336,0.0036805288400501,0.0024861630517989,0.0018788912566378,-0.1443966776132583,-0.2504139542579651,-0.1872502267360687,0.0016170900780707,-0.0309097319841384,0.1119264215230941,-0.0237387027591466,-0.1271682381629943,-0.1382977962493896
2018-04-19 00:00:00+00:00,82.71,83.16,82.56,82.97,0.23,82.88,3359.0,10318.0,177.0,,,65.51957968393963,65.16286602020264,6.306216959953308,6.262288017272949,115.5868613433838,113.84779991149902,-0.0037798585835844,-0.0059871273115277,-0.0040061920881271,-1.1629260778427124,-0.791921079158783,-0.3252450823783874,-0.0408281646668911,-0.0285117123275995,-0.172624796628952,-0.0283072888851165,-0.3099298179149627,-0.1681855171918869
2018-04-20 00:00:00+00:00,83.0,85.63,83.0,85.47,2.5,84.59,5250.0,7425.0,577.0,,,65.51957968393963,65.16286602020264,6.292501974105835,6.265157999992371,115.7071090698242,114.154800491333,0.0038417652249336,0.006718504242599,0.0026790262199938,-1.900761961936951,-1.193156123161316,-0.4231067895889282,0.009267708286643,0.0130426213145256,-0.1615902632474899,-0.0342345163226127,-0.3074814081192016,-0.1850083768367767
2018-04-23 00:00:00+00:00,85.7,86.44,82.9,83.19,-2.28,85.58,3217.0,3126.0,222.0,5.0,,65.51957968393963,65.16286602020264,6.307089009284973,6.283283081054687,115.69775405883787,114.5284991455078,0.0143494205549359,0.0134335998445749,0.0046104378998279,-0.690381646156311,-0.303531289100647,-0.2117679268121719,0.3699277937412262,0.3603363633155823,0.1532337069511413,0.1896257847547531,0.7731420397758484,0.4383808076381683
2018-04-24 00:00:00+00:00,83.25,84.47,82.93,82.26,-0.93,83.74,246.0,338.0,,,,65.51957968393963,65.16286602020264,6.329325938224793,6.3019150495529175,115.71057250976564,114.56229972839355,-0.0038557935040444,-0.0049902857281267,-0.0039116679690778,-0.4514064490795135,-0.2555314302444458,-0.1648257374763488,-0.0792529284954071,-0.0565974339842796,-0.1869919002056121,-0.0270408801734447,-0.1969501674175262,-0.157907024025917
2018-04-25 00:00:00+00:00,83.17,84.57,82.89,84.76,2.5,83.64,19.0,247.0,,,,65.51957968393963,65.16286602020264,6.32082197189331,6.296006054878235,115.54202812194823,113.62229957580568,0.0110542569309473,0.0108540086075663,0.0043407436460256,-0.4423542618751526,-0.2214019745588302,-0.1827180087566375,0.3908788561820984,0.4017882347106933,0.1565530598163604,-0.0379610173404216,-0.3174712359905243,-0.2012567520141601
